"Country","Country","City / Region","Name","System","Operator","Launched","Discontinued"
"Germany","Germany","Germany","Velocity[167]","","","",""
"Germany","Germany","Germany","TIER[26]","","","",""
"Germany","Germany","Germany","Call a Bike branded FordPass Bike[168]","3 Gen. Call a Bike","","October 2017","Discontinued"
"Germany","Germany","Germany","Flexbeee[169]","4 Gen.","","July 2018","Discontinued"
"Germany","Germany","Germany","Mobike[170]","4 Gen.","","30 May 2018","Discontinued[147]"
"Germany","Germany","Essen","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"Germany","Germany","Euskirchen (district)","Eifel e-Bike[171]","nextbike","","",""
"Germany","Germany","Gelsenkirchen","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"Germany","Germany","Gütersloh","Call a Bike[131]","","","",""
"Germany","Germany","Germany","nextbike[16]","","","",""
"Germany","Germany","Hamm","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"Germany","Germany","Heinsberg (district)","westBike[172]","nextbike","","",""
"Germany","Germany","Herne","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"Germany","Germany","Leverkusen","nextbike[16]","","","",""
"Germany","Germany","Lippstadt","nextbike[16]","","","",""
"Germany","Germany","Lünen","metropolradruhr[16]","nextbike","","",""
"Germany","Germany","Mönchengladbach","nextbike[16]","","","",""
"Germany","Germany","Mülheim","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"Germany","Germany","Münster","Bolt[173]","","","",""
"Germany","Germany","Germany","tretty[174]","","","August 2020",""
"Germany","Germany","Ochtrup","Donkey Republic[101]","","","",""
"Germany","Germany","Oberhausen","Call a Bike[131]","","","",""
"Germany","Germany","Germany","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"Germany","Germany","Rheinisch-Bergischer Kreis","Bergisches E-Bike[175]","nextbike","","",""
"Germany","Germany","Rhein-Erft-Kreis","REVG mobic[176]","nextbike","","",""
"Germany","Germany","Rhein-Sieg-Kreis (west of the Rhine)","RVK[177]","nextbike","","",""
"Germany","Germany","Rhein-Sieg-Kreis (east of the Rhine)","RSVG[178]","nextbike","","",""
"Germany","Germany","Siegerland","Velocity Siegerland","Velocity","","","Discontinued[179]"
"Germany","Germany","Witten","metropolradruhr[16]","nextbike","","",""
"Germany","Rhineland-Palatinate","Kaiserslautern","Call a Bike[131]","","","",""
"Germany","Rhineland-Palatinate","Germany","nextbike[16]","","","",""
"Germany","Germany","Ludwigshafen","nextbike[16]","","","",""
"Germany","Germany","Mainz","Call a Bike[131]","","","",""
"Germany","Germany","Germany","de:MeinRad[180]","","","July 2011",""
"Germany","Rhine-Neckar Metropolitan Region","Rhine-Neckar Metropolitan Region","VRNnextbike[16]","nextbike","","",""
"Germany","Saarland","Saarbrücken","Call a Bike[131]","","","",""
"Germany","Saarland","Germany","TIER[26]","","","",""
"Germany","Saxony","Dresden","MOBI[181]","nextbike","","",""
"Germany","Saxony","Germany","nextbike[16]","3 Gen. nextbike","DVB[182]","2005","2017"
"Germany","Saxony","Germany","SZ-Bike[183]","nextbike","","2017","Discontinued"
"Germany","Germany","Leipzig","nextbike[184]","3 Gen. nextbike","","2008",""
"Germany","Germany","Schkeuditz","nextbike[16]","","","",""
"Germany","Germany","Taucha","nextbike[16]","","","",""
"Germany","Saxony-Anhalt","Halle (Saale)","Call a Bike[131]","","","",""
"Germany","Saxony-Anhalt","Germany","nextbike[16]","","","",""
"Germany","Germany","Magdeburg","Call a Bike[131]","","","",""
"Germany","Germany","Germany","nextbike","3 Gen. nextbike","","2008","2018[185]"
"Germany","Schleswig-Holstein","Flensburg","nextbike","3 Gen. nextbike","","2009","Discontinued[16]"
"Germany","Germany","Kiel + Region","Donkey Republic[101]","","","",""
"Germany","Germany","Lübeck","Call a Bike[131]","","","",""
"Germany","Germany","Norderstedt","nextbike[16]","","","",""
"Germany","Germany","Pinneberg","TIER[26]","","","",""
"Germany","Germany","Schlei Region","Donkey Republic[101]","","","",""
"Germany","Thuringia","Erfurt","nextbike[16]","3 Gen. nextbike","","2009","May 2023[186]"
"Germany","Germany","Weimar","Call a Bike[131]","","","",""
"Greece","Greece","Aigialeia[187]","Cyclopolis","3 Gen.","","2013",""
"Greece","Greece","Aktio-Vonitsa[187][188]","Cyclopolis","3 Gen.","","2013",""
"Greece","Greece","Ancient Olympia[187][189]","Cyclopolis","3 Gen.","","2013",""
"Greece","Greece","Corfu[190]","EasyBike[191]","3 Gen. Smoove[192][193][194][190]","","November 2010",""
"Greece","Greece","Didymóteicho[187][195]","EasyBike","3 Gen. Smoove","","May 2013",""
"Greece","Greece","East Mani[187][188]","EasyBike","3 Gen. Smoove","","2013",""
"Greece","Greece","Ioannina[196]","EasyBike","3 Gen. Smoove","","September 2012",""
"Greece","Greece","Iraklio[197]","EasyBike","3 Gen. Smoove","","April 2010[198]",""
"Greece","Greece","Karditsa[199]","EasyBike","3 Gen. Smoove","","March 2013",""
"Greece","Greece","Kavala[187][200]","EasyBike","3 Gen. Smoove","","2013",""
"Greece","Greece","Keratsini-Drapetsóna[187][201]","EasyBike","3 Gen. Smoove","","November 2012",""
"Greece","Greece","Komotini[187][202]","EasyBike","3 Gen. Smoove","","2013",""
"Greece","Greece","Marathónas[188]","Cyclopolis","3 Gen.","","2013",""
"Greece","Greece","Maroussi[187][203]","Cyclopolis","3 Gen.","","February 2013",""
"Greece","Greece","Moscháto-Távros[204]","Cyclopolis","3 Gen.","","January 2013",""
"Greece","Greece","Náfplion[187][205]","Cyclopolis","3 Gen.","","June 2013",""
"Greece","Greece","Naupactus[187][206]","EasyBike","3 Gen. Smoove","","January 2013",""
"Greece","Greece","Municipality of Nafpaktos[207]municipality bike rental","","0 Gen.","","June 2010",""
"Greece","Greece","Nea Erithréa[207]municipality bike rental","","0 Gen.","","2010",""
"Greece","Greece","Nea Smyrni[188]","Cyclopolis","3 Gen.","","2013",""
"Greece","Greece","Salonica[208]","Aristotle University of Thessaloniki Bike","0 Gen.","","May 2012",""
"Greece","Greece","Sikyona[187][188]","Cyclopolis","3 Gen.","","2013",""
"Hungary","Hungary","Budapest","MOL BuBi","3 Gen.","","April 2014[209]",""
"Hungary","Hungary","Esztergom","EBI","","","20 September 2013[210]",""
"Hungary","Hungary","Győr","GyőrBike","","","7 September 2015",""
"Hungary","Hungary","Kaposvár","Kapsvári Tekergő[211]","","","27 October 2015",""
"Hungary","Hungary","Szeged","CityBike Szeged[212]","CityBike Szeged","","1 October 2013[213]",""
"India","India","Bengaluru","Namma Cycle","","","2013",""
"India","India","Mumbai","FreMo, Cycle Chalao","","","2012",""
"India","India","Mysuru","Embarq, India","","","2009",""
"India","India","New Delhi","Greenolution","","","2007",""
"Indonesia","Indonesia","Bandung[214]","Boseh","Banopolis","","July 2017",""
"Iran","Iran","Shiraz","Bdood","4 Gen. Bdood","","31 December 2019",""
"Iran","Iran","Tehran","Bdood","4 Gen. Bdood","","18 December 2018",""
"Ireland","Ireland","Cork","Coca-Cola Zero Bikes","","NTA & An Rothar Nua","18 December 2014",""
"Ireland","Ireland","Dublin[215][216]","Dublin Bikes","Cyclocity","JCDecaux","September 2009",""
"Ireland","Ireland","Dublin Region","TIER[26]","","","",""
"Ireland","Ireland","Dún Laoghaire","Bolt[217]","","","",""
"Ireland","Ireland","Galway","Coca-Cola Zero Bikes","","NTA & An Rothar Nua","24 November 2014",""
"Ireland","Ireland","Kilkenny","Bolt[218]","","","",""
"Ireland","Ireland","Limerick","Coca-Cola Zero Bikes","","NTA & An Rothar Nua","8 December 2014",""
"Ireland","Ireland","Ireland","nextbike[16]","","","",""
"Ireland","Ireland","Navan","nextbike[16]","","","",""
"Ireland","Ireland","Sligo","Bolt[219]","","","",""
"Ireland","Ireland","Waterford[220]","TFI Bikes","","NTA & An Rothar Nua","4 July 2022",""
"Ireland","Ireland","Wexford","Bolt[221]","","","",""
"Israel","Israel","Tel Aviv[222]","Dott[223]","","","",""
"Israel","Israel","Tel Aviv[222]","Tel-O-Fun","","","April 2016",""
"Italy","Italy","Alpignano","ToBike","","","",""
"Italy","Italy","Bergamo","nextbike[16]","","","",""
"Italy","Italy","Bologna","RideMovi[224]","","","",""
"Italy","Italy","Brescia","Bicimia","","","",""
"Italy","Italy","Carugate[225]","Meglio in Bici","","","5 May 2012",""
"Italy","Italy","Cernusco sul Naviglio[225]","Meglio in Bici","","","5 May 2012",""
"Italy","Italy","Collegno","ToBike","","","",""
"Italy","Italy","Druento","ToBike","","","",""
"Italy","Italy","Ferrara","Dott[226]","","","",""
"Italy","Italy","Florence","RideMovi[224]","","","",""
"Italy","Italy","Italy","Ofo","","","2017[227]","Discontinued"
"Italy","Italy","Gorizia","nextbike[16]","","","",""
"Italy","Italy","Grugliasco","ToBike","","","",""
"Italy","Italy","Milan","BikeMi[228]","3 Gen. Clear CC","","8 December 2008[229]",""
"Italy","Italy","Italy","RideMovi[224]","","","",""
"Italy","Italy","Italy","Mobike","4 Gen.","","30 August 2017","Discontinued"
"Italy","Italy","Italy","Bitride Sharing","Zehus","","1 March 2018","31 December 2018"
"Italy","Italy","Italy","Ofo","4 Gen. Ofo","","20 September 2017","Discontinued"
"Italy","Italy","Mondolfo","nextbike[16]","","","",""
"Italy","Italy","Padua","GoodBike Padova","","","",""
"Italy","Italy","Italy","Mobike","","","","Discontinued"
"Italy","Italy","Italy","RideMovi[224]","","","",""
"Italy","Italy","Pioltello[225]","Meglio in Bici","","","5 May 2012",""
"Italy","Italy","Pisa[225]","Ciclopi","","","May 2013",""
"Italy","Italy","Rimini[230]","Rimini in Bici","","","",""
"Italy","Italy","Senigiallia","nextbike[16]","","","",""
"Italy","Italy","Rome","Dott[231]","","","",""
"Italy","Italy","Italy","Roma'n'Bike","","","",""
"Italy","Italy","Turin","Dott[232]","","","",""
"Italy","Italy","Italy","RideMovi[233]","","","",""
"Italy","Italy","Italy","ToBike","","","4 March 2011",""
"Italy","Italy","Varese","Dott[234]","","","",""
"Italy","Italy","Various locations","RideMovi[224]","","","",""
"Italy","Italy","Venaria Reale","ToBike","","","",""
"Italy","Italy","Venice (Mestre)","RideMovi[233]","","","",""
"Japan","Japan","Kyoto[235]","Community Cycle","","","",""
"Japan","Japan","Toyama, Toyama[236]","Cyclocity Toyama","Cyclocity","JCDecaux","22 March 2010",""
"Japan","Japan","Yokohama","Baybike","","","April 2011",""
"Kazakhstan","Kazakhstan","Almaty","Almatybike[237]","3 Gen. Smoove[238]","","June 2016",""
"Kazakhstan","Kazakhstan","Astana","Astanabike[239]","3 Gen. Smoove[240]","","July 2014",""
"Kazakhstan","Kazakhstan","Shymkent","Shymkentbike[241]","3 Gen. Smoove[242]","","July 2016",""
"Latvia","Latvia","Riga, Jurmala","BalticBike","","","",""
"Latvia","Latvia","Riga","nextbike[16]","","","",""
"Lithuania","Lithuania","Vilnius[243]","CycloCity","3 Gen. Cyclocity","JCDecaux","2013",""
"Lithuania","Lithuania","Kaunas[244]","CityBee","","CityBee","2016",""
"Lithuania","Lithuania","Lithuania","Bolt","","Bolt","2022",""
"Luxembourg","Luxembourg","Luxembourg City[245]","Vel'oh","3 Gen. Cyclocity","","March 2008",""
"Malaysia","Malaysia","George Town","LinkBike","Fast Rent Bike (PG)","","December 2016",""
"Mexico","Mexico","Guadalajara","MIBICI","PBSC","","2014",""
"Mexico","Mexico","Mexico City[246]","Ecobici","3 Gen. Clear CC","","2010",""
"Mexico","Mexico","Toluca","","PBSC","","",""
"Netherlands","Netherlands","Amsterdam","WhiteBikes","WhiteBikes","Provo","1965","1966"
"Netherlands","Netherlands","Amsterdam","Donkey Republic[84]","","","",""
"Netherlands","Netherlands","Delft","Mobike","4 Gen.","","2018/2019",""
"Netherlands","Netherlands","Eindhoven","TIER[26]","","","",""
"Netherlands","Netherlands","Netherlands","Dott[247]","","","",""
"Netherlands","Netherlands","Enschede","Bolt[248]","","","",""
"Netherlands","Netherlands","Groningen","Bolt[249]","","","",""
"Netherlands","Netherlands","Hengelo","Bolt[250]","","","",""
"Netherlands","Netherlands","Limburg (province)","Velocity[251]","","","",""
"Netherlands","Netherlands","Nijmegen","Bolt[252]","","","",""
"Netherlands","Netherlands","Rotterdam","Donkey Republic[84]","","","",""
"Netherlands","Netherlands","Netherlands","Mobike","4 Gen.","","2018/2019",""
"Netherlands","Netherlands","The Hague","Donkey Republic[84]","","","",""
"Netherlands","Netherlands","Netherlands","Mobike","4 Gen.","","2018/2019",""
"Netherlands","Netherlands","Utrecht","Dott[253]","","","",""
"Netherlands","Netherlands","Netherlands","TIER[26]","","","",""
"Netherlands","Netherlands","Various locations (especially railway stations)","OV-fiets","OV-Fiets/Nederlandse Spoorwegen","","2003",""
"Netherlands","Netherlands","Various locations","Bikedispenser","","","2005",""
"Netherlands","Netherlands","Various locations","Donkey Republic[84]","","","",""
"Norway","Norway","Drammen","Drammen City Bikes","3 Gen. Clear CC","","2001",""
"Norway","Norway","Oslo","Bolt[254]","","","",""
"Norway","Norway","Norway","Oslo Bysykkel","3 Gen. Clear CC","","2003",""
"Norway","Norway","Sandnes","","3 Gen. Clear CC","","2002",""
"Norway","Norway","Norway","","WhiteBikes","volunteers and city council","1996","2002"
"Norway","Norway","Trondheim","Trondheim City Bikes","Bycykler","","1998","2005"
"Norway","Norway","Norway","Trondheim City Bikes","3 Gen. Clear CC","","2005",""
"Poland","Poland","Białystok","BiKeR","3 Gen. nextbike","","31 May 2014",""
"Poland","Poland","Grodzisk Mazowiecki","Grodziski Rower Miejski","3 Gen. nextbike","","27 September 2014",""
"Poland","Poland","Juchnowiec Kościelny[255]","Rower Gminny","3 Gen. nextbike","","July 2015",""
"Poland","Poland","Metropolis GZM[256](Katowice, Gliwice, Chorzów, Sosnowiec, Dąbrowa Górnicza and other 36 cities of region)","Metrorower","4 Gen. nextbike","Nextbike","2024",""
"Poland","Poland","Konstancin","Konstanciński Rower Miejski","3 Gen. nextbike","","14 June 2014",""
"Poland","Poland","Kraków","LajkBike","","","September 2023",""
"Poland","Poland","Łódź","Łódzki Rower Publiczny","3 Gen. nextbike","","30 April 2016",""
"Poland","Poland","Lublin","Lubelski Rower Miejski","3 Gen. nextbike","","19 September 2014",""
"Poland","Poland","Opole","Opole Bike","3 Gen. nextbike","","15 June 2012",""
"Poland","Poland","Poznań[257]","Poznański Rower Miejski","3 Gen. nextbike","","April 2012",""
"Poland","Poland","Rzeszów","RoweRes","","","2010",""
"Poland","Poland","Sopot[257]","Rower Trójmiejski","3 Gen. nextbike","","5 September 2013",""
"Poland","Poland","Szczecin[258]","Bike S","3 Gen. nextbike","","2015",""
"Poland","Poland","Toruń","Toruński Rower Miejski (Torvelo)","","","April 2014",""
"Poland","Poland","Various locations","nextbike[16]","","","",""
"Poland","Poland","Warsaw","Bemowo Bike","3 Gen. nextbike","","1 April 2012",""
"Poland","Poland","Poland","Veturilo","3 Gen. nextbike","","1 August 2012",""
"Poland","Poland","Wrocław[259]","Wrocławski Rower Miejski","3 Gen. nextbike","","June 2011",""
"Portugal","Portugal","Águeda[260][261]","beÁgueda","3 Gen.","","2011",""
"Portugal","Portugal","Alcochete[261]","#Alcochete","3 Gen.","","2021",""
"Portugal","Portugal","Alenquer[261]","Alenequer Green Lab","3 Gen.","","2020",""
"Portugal","Portugal","Alijó[261]","","3 Gen.","","2022",""
"Portugal","Portugal","Alvito[261]","","3 Gen.","","2022",""
"Portugal","Portugal","Anadia[262]","b→AND","3 Gen.","","2014",""
"Portugal","Portugal","Aveiro[263][264][261]","","3 Gen.","","2000",""
"Portugal","Portugal","Benavente[265][266]","baGO","3 Gen.","","2024",""
"Portugal","Portugal","Bragança[261]","","1 Gen.","","2015",""
"Portugal","Portugal","Cascais[267][268]","MobiCascais biCas","1 Gen.","","2016",""
"Portugal","Portugal","Caldas da Raínha[261]","Rainhas","3 Gen.","","2021",""
"Portugal","Portugal","Covilhã[261]","","3 Gen.","","2022",""
"Portugal","Portugal","Entroncamento[269]","BUE","3 Gen.","","2023",""
"Portugal","Portugal","Faro","RideMovi[270]","","","",""
"Portugal","Portugal","Figueira da Foz[271]","Figas","3 Gen.","","2020",""
"Portugal","Portugal","Graciosa[261]","","3 Gen.","","2021",""
"Portugal","Portugal","Lisbon","Bolt[272]","","","",""
"Portugal","Portugal","Portugal","GIRA[273][274]","3 Gen.","","2017",""
"Portugal","Portugal","Lousada[261]","Conernélias","3 Gen.","","2022",""
"Portugal","Portugal","Mealhada[261]","BipeBipe","3 Gen.","","2021",""
"Portugal","Portugal","Mesão Frio[261][275]","MesãoBike","1 Gen.","","2022",""
"Portugal","Portugal","Oliveira de Azeméis[276]","","2 Gen.","","2021",""
"Portugal","Portugal","Pombal[261][277]","POMBike","3 Gen.","","2022",""
"Portugal","Portugal","Santo Tirso[261][278]","Pedala","3 Gen.","","2019",""
"Portugal","Portugal","Seia[261][279]","Ginga","3 Gen.","","2020",""
"Portugal","Portugal","Torres Vedras[280][281]","Agostinhas","3 Gen.","","5 June 2013",""
"Portugal","Portugal","Valença,Monção,Vila Nova de Cerveira,Salvaterra do Minho,Tomiño[261]","e-Bike Rio Minho","3 Gen.","","2022",""
"Portugal","Portugal","Various locations","nextbike[16]","","","",""
"Portugal","Portugal","Vila do Conde[282]","biConde","3 Gen.","","5 June 2014",""
"Portugal","Portugal","Vilamoura[283]","Vilamoura Public Bikes","3 Gen.","","15 July 2012",""
"Qatar","Qatar","Doha","Dott[284]","","","",""
"Romania","Romania","Alba Iulia","nextbike[16]","","","",""
"Romania","Romania","Bucharest[285]","Cicloteque","Proprietary","","31 July 2008",""
"Romania","Romania","Buzău","nextbike[16]","","","",""
"Romania","Romania","Câmpia Turzii","nextbike[16]","","","",""
"Romania","Romania","Drobeta","nextbike[16]","","","",""
"Romania","Romania","Focsani","nextbike[16]","","","",""
"Romania","Romania","Slatina","nextbike[16]","","","",""
"Romania","Romania","Topoloveni","nextbike[16]","","","",""
"Russia","Russia","Almetyevsk","Gobike","","","September 2017[286]",""
"Russia","Russia","Kazan","Veli'k","3 Gen. Cyclocity","Russ Outdoor[287]","1 July 2013","2019[288]"
"Russia","Russia","Moscow","Velobike","Smoove","CityBike","June 2013",""
"Russia","Russia","Saint Petersburg","Velogorod","","","July 2014","2020[289]"
"Saudi Arabia","Saudi Arabia","Riyadh, Andorra Village","TIER[26]","","","",""
"Saudi Arabia","Saudi Arabia","Riyadh","Dott[290]","","","",""
"Serbia","Serbia","Novi Sad","NS Bike","Parking Servis","","2011",""
"Slovakia","Slovakia","Bratislava","Whitebikes","Open Source Bike Share","","May 2014",""
"Slovakia","Slovakia","Bratislava","Slovnaft BAjk","","Slovnaft","7 September 2018[291]",""
"Slovakia","Slovakia","Bratislava","Verejný bicykel","","Antik Telecom","1 June 2020[292]",""
"Slovakia","Slovakia","Bratislava","Rekola[67]","4 Gen.","Rekola","7 September 2020[293]",""
"Slovakia","Slovakia","Humenné","Verejný bicykel","","Antik Telecom","22 June 2021[294]",""
"Slovakia","Slovakia","Košice","Verejný bicykel","","Antik Telecom","24 April 2019[295]",""
"Slovakia","Slovakia","Krásno nad Kysucou","Verejný bicykel","","Antik Telecom","26 May 2021[296]",""
"Slovakia","Slovakia","Kysucké Nové Mesto","Verejný bicykel","","Antik Telecom","26 May 2021[296]",""
"Slovakia","Slovakia","Moldava nad Bodvou","Verejný bicykel","","Antik Telecom","25 July 2019[297]",""
"Slovakia","Slovakia","Nitra","ARRIVA Bike","nextbike","Arriva","28 July 2017[298]",""
"Slovakia","Slovakia","Poprad, Spišská Teplica","Verejný bicykel","","Antik Telecom","8 August 2019[299]14 May 2021[300]","26 February 2024[301]"
"Slovakia","Slovakia","Považská Bystrica","Verejný bicykel","","Antik Telecom","17 June 2022[302]",""
"Slovakia","Slovakia","Prešov, Veľký Šariš","Verejný bicykel","","Antik Telecom","24 June 2020[303]6 July 2021[304]",""
"Slovakia","Slovakia","Sabinov","Verejný bicykel","","Antik Telecom","28 July 2021[305]",""
"Slovakia","Slovakia","Sečovce","Verejný bicykel","","Antik Telecom","30 June 2023[306]",""
"Slovakia","Slovakia","Senec","nextbike[16]","","","",""
"Slovakia","Slovakia","Senica","nextbike[16]","","","",""
"Slovakia","Slovakia","Snina","Verejný bicykel","","Antik Telecom","28 June 2021[294]",""
"Slovakia","Slovakia","Svidník","Verejný bicykel","","Antik Telecom","8 June 2021[307]",""
"Slovakia","Slovakia","Svit","Verejný bicykel","","Antik Telecom","14 May 2021[300]",""
"Slovakia","Slovakia","Terchová","Verejný horský e-bicykel","","Antik Telecom","28 April 2023[308]",""
"Slovakia","Slovakia","Trebišov","Verejný bicykel","","Antik Telecom","17 July 2019[309]",""
"Slovakia","Slovakia","Trnava","Arboria bike","","City of Trnava","1 March 2019[310]",""
"Slovakia","Slovakia","Vranov nad Topľou","Verejný bicykel","","Antik Telecom","15 June 2022[311]",""
"Slovakia","Slovakia","Žilina","BikeKIA","nextbike","Arriva","29 March 2019[312]",""
"Slovakia","Slovakia","Slovakia","nextbike[16]","","","",""
"Slovenia","Slovenia","Celje[313]","KolesCE","","Nomago","September 13, 2018",""
"Slovenia","Slovenia","Kamnik","","","","",""
"Slovenia","Slovenia","Kranj[314]","KRsKOLESOM","","Mestna občina Kranj","",""
"Slovenia","Slovenia","Ljubljana[315]","Bicike(lj)","Cyclocity","JCDecaux","12 May 2011",""
"Slovenia","Slovenia","Slovenia","nextbike[16]","","","",""
"Slovenia","Slovenia","Novo Mesto","goNM[316]","","","",""
"Slovenia","Slovenia","Murska Sobota","Soboški biciklin[317]","","","",""
"Slovenia","Slovenia","Rogaška Slatina and Podčetrtek","","","","",""
"Slovenia","Slovenia","Velenje","BICY","MICikel","","18 September 2012",""
"Slovenia","Slovenia","Various locations","nextbike[16]","","","",""
"South Africa","South Africa","Orania, Northern Cape[318]","Orania Openbare Fietsprojek","","","16 July 2014",""
"South Korea","South Korea","Changwon[319][320]","NUBIJA","","","October 2008",""
"South Korea","South Korea","Daejeon","Tashu","Tashu","Daejeon Metropolitan Government, Daejeon Metropolitan City Facilities Management Corporation","13 October 2008",""
"South Korea","South Korea","Sejong","Eouling","Eouling & New Eouling","Sejong City Transportation Corporation","28 October 2014",""
"South Korea","South Korea","Seoul[321]","Ddareungi","","","15 October 2015",""
"Spain","Spain","A Coruña","Bicicoruña","","","",""
"Spain","Spain","Arteixo","nextbike[16]","","","",""
"Spain","Spain","Barcelona","Bicing","3 Gen. Clear CC","","22 March 2007",""
"Spain","Spain","Spain","Bolt[322]","","","",""
"Spain","Spain","Spain","Donkey Republic[21]","","","",""
"Spain","Spain","Spain","RideMovi[233]","","","",""
"Spain","Spain","Barcelona Region","Ambici","nextbike[16]","","",""
"Spain","Spain","Bilbao","nextbike[16]","","","",""
"Spain","Spain","Bilbao + Region","nextbike[16]","","","",""
"Spain","Spain","Canary Islands","nextbike[16]","","","",""
"Spain","Spain","Córdoba[323]","Eco-bici","3 Gen. Cyclocity","JCDecaux","2003",""
"Spain","Spain","Costa Adeje Region","Dott[324]","","","",""
"Spain","Spain","Elche (Elx)","bicielx","","","14 June 2010",""
"Spain","Spain","Estepona","Dott[325]","","","",""
"Spain","Spain","Gijón","Gijon bici","","","2003 (relaunched in 2023)",""
"Spain","Spain","Girona[326][327]","Girocleta","","","25 September 2009",""
"Spain","Spain","Ibiza","nextbike[16]","","","",""
"Spain","Spain","Spain","Dott[328]","","","",""
"Spain","Spain","Las Palmas de Gran Canaria","nextbike[16]","","","",""
"Spain","Spain","León","nextbike[16]","","","",""
"Spain","Spain","Logroño","nextbike[16]","","","",""
"Spain","Spain","Madrid[329]","BiciMAD","","","May 2014",""
"Spain","Spain","Málaga, Andalucía","MálagaBici[330]","Cemusa","","2013","November 2021[331]"
"Spain","Spain","Spain","Dott[332]","","","",""
"Spain","Spain","Mislata","nextbike[16]","","","",""
"Spain","Spain","Murcia, Region of Murcia","Muybici[333]","","","",""
"Spain","Spain","Ontinyent","nextbike[16]","","","",""
"Spain","Spain","Palma","Bicipalma","nextbike[16]","","28 March 2011",""
"Spain","Spain","Pamplona","n'bici","","","July 2007",""
"Spain","Spain","Santander[334][335]","nextbike[16]","","","",""
"Spain","Spain","Spain","Tusbic","3 Gen. Cyclocity","","September 2008",""
"Spain","Spain","Santa Cruz de Tenerife","Dott[336]","","","",""
"Spain","Spain","Terragona","Dott[337]","","","",""
"Spain","Spain","Seville[338]","Sevici","3 Gen. Cyclocity","","April 2007",""
"Spain","Spain","Torrent","nextbike[16]","","","",""
"Spain","Spain","Urdaibai","nextbike[16]","","","",""
"Spain","Spain","Valencia[339]","Valenbisi","3 Gen. Cyclocity","JCDecaux","22 June 2010",""
"Spain","Spain","Valladolid","Biki","","","",""
"Spain","Spain","Zaragoza","Bizi","3 Gen. Clear CC","","28 May 2008",""
"Sweden","Sweden","Gothenburg","Bolt[340]","","","",""
"Sweden","Sweden","Gothenburg","nextbike[16]","","","",""
"Sweden","Sweden","Gothenburg","Styr & Ställ[341]","3 Gen. Cyclocity","JCDecaux","10 August 2010",""
"Sweden","Sweden","Lund","Lundahoj","3 Gen. Cyclocity","JCDecaux","20 August 2014",""
"Sweden","Sweden","Malmö","Bolt[342]","","","",""
"Sweden","Sweden","Sweden","Malmö By Bike","3 Gen. Clear CC","","14 May 2016",""
"Sweden","Sweden","Stockholm","RideMovi[233]","","","",""
"Sweden","Sweden","Sweden","Stockholm City bikes","3 Gen. Clear CC","","April 2006",""
"Sweden","Sweden","Various locations","Donkey Republic[134]","","","",""
"Switzerland","Switzerland","Aigle, Monthey","PubliBike","PubliBike","","2010",""
"Switzerland","Switzerland","Bern","PubliBike","PubliBike","","2011",""
"Switzerland","Switzerland","Chur","MOOINZ","nextbike[16]","","",""
"Switzerland","Switzerland","Freiburg","PubliBike","PubliBike","","2010",""
"Switzerland","Switzerland","Geneva","Donkey Republic[21]","","","",""
"Switzerland","Switzerland","Lausanne","PubliBike","PubliBike","","April 2013",""
"Switzerland","Switzerland","Switzerland","velopass","","","June 2009","April 2013"
"Switzerland","Switzerland","Lugano","PubliBike","PubliBike","","2010",""
"Switzerland","Switzerland","Luzern","nextbike","3 Gen. nextbike","","2008",""
"Switzerland","Switzerland","Nyon, Gland","PubliBike","PubliBike","","2011",""
"Switzerland","Switzerland","Schaffhausen","TIER[26]","","","",""
"Switzerland","Switzerland","Sion","PubliBike","PubliBike","","2010",""
"Switzerland","Switzerland","St. Gallen","TIER[26]","","","",""
"Switzerland","Switzerland","Uzwil","TIER[26]","","","",""
"Switzerland","Switzerland","Various locations","nextbike Switzerland[16]","","","",""
"Switzerland","Switzerland","Various locations","Donkey Republic[21]","","","",""
"Switzerland","Switzerland","Vevey","PubliBike","PubliBike","","2009",""
"Switzerland","Switzerland","Winterthur","TIER[26]","","","",""
"Taiwan","Taiwan","Changhua","YouBike","1.0","","May 22, 2014","June 30, 2021"
"Taiwan","Taiwan","Changhua","MOOVO","","","June 30, 2021",""
"Taiwan","Taiwan","Kaohsiung","City Bike","","","March 1, 2009","June 25, 2020"
"Taiwan","Taiwan","Taiwan","YouBike","2.0","","July 1, 2020",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","November 16, 2022",""
"Taiwan","Taiwan","Taipei[343][344]","YouBike","1.0","","March 11, 2009","November 3, 2022"
"Taiwan","Taiwan","Taiwan","Taiwan","2.0","","January 15, 2020",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","August 30, 2024",""
"Taiwan","Taiwan","New Taipei","NewBike","","","October 31, 2008","April 2015"
"Taiwan","Taiwan","Taiwan","YouBike","1.0","","January 1, 2014","August 6, 2024"
"Taiwan","Taiwan","Taiwan","Taiwan","2.0","","October 20, 2021",""
"Taiwan","Taiwan","Taiwan","Taiwan","2.0E","","August 30, 2024",""
